Quartal;Net income;Depreciation and amortization;Share-based compensation expense;Deferred income tax expense;Other;Loss on disposition of property, plant and equipment;Accounts receivable, net;Inventories;Other current assets;Vendor non-trade receivables;Other current and non-current assets;Accounts payable;Deferred revenue;Other current and non-current liabilities;Cash generated by operating activities;Purchases of marketable securities;Proceeds from maturities of marketable securities;Purchases of other long-term investments;Proceeds from non-marketable securities;Proceeds from Sales of Marketable Securities;Payments made in connection with business acquisitions, net;Payments for acquisition of property, plant and equipment;Payments for acquisition of intangible assets;Other;Cash used in investing activities;Proceeds from issuance of common stock;Excess tax benefits from equity awards;Taxes paid related to net share settlement of equity awards;Dividends and dividend equivalents paid;Repurchase of common stock;Proceeds from issuance of term debt, net;Repayments of term debt;Change in commercial paper, net;Cash used in financing activities;Increase/(decrease) in cash and cash equivalents
Q4 '08;2421;157;141;357;;7;-819;36;-284;110;188;1822;-1105;1264;4295;-5812;2426;-7;;2072;-220;-403;-19;-30;-1993;72;136;-8;;;;;;200;2502
Q1 '09;2255;168;170;276;;7;226;113;1097;;7;-767;200;186;3938;-13082;2226;-38;;2668;;-339;-14;-60;-8639;77;19;-34;;;;;;62;-4639
Q2 '09;1620;181;181;294;;1;264;84;137;;-368;-760;-72;-721;841;-10401;4054;-16;;2789;;-100;-16;5;-3685;45;28;1;;;;;;74;-2770
Q3 '09;1828;182;179;202;;10;-754;-68;-1172;788;-241;879;195;242;2270;-11213;6500;-7;;3660;0;-246;-26;-7;-1339;166;77;-35;;;;;;208;1139
Q4 '09;2532;203;180;268;;-18;-675;-75;-62;-202;-111;740;198;132;3110;-12028;7010;61;;1771;0;-459;-13;-113;-3771;187;146;-14;;;;;;319;-342
Q1 '10;3378;209;205;425;;;271;-121;;-95;-369;956;606;316;5781;-12922;6216;;;3199;;-376;-5;-70;-3958;374;252;-103;;;;;;523;2346
Q2 '10;3074;216;231;468;;;211;-62;;48;-250;-974;-29;-603;2330;-12139;7115;;;5487;-325;-274;-27;80;-83;160;161;-159;;;;;;162;2409
Q3 '10;3253;273;219;405;;;-561;-304;;-1209;-382;2830;229;48;4801;-16257;6427;;;5362;-290;-595;-31;-46;-5430;199;239;-122;;;;;;316;-313
Q4 '10;4308;329;224;142;;;-2063;-109;;-1462;-609;3495;411;1017;5683;-16475;5172;;;7740;-23;-760;-53;16;-4383;179;99;-22;0;;;;;256;1556
Q1 '11;6004;356;299;823;;;-517;166;;-433;-558;2346;634;653;9773;-19575;3279;;;6853;;-1214;-49;-23;-10729;208;454;-233;;;;;;429;-527
Q2 '11;5987;434;287;740;;;229;-45;;-450;-1328;-720;64;1021;6219;-22685;6932;;;14852;0;-624;-32;35;-1522;286;286;-25;;;;;;547;5244
Q3 '11;7308;481;284;669;;;-304;41;;-72;335;854;578;934;11108;-32873;6185;;;12596;0;-777;-185;22;-15032;83;175;-221;;;;;;37;-3887
Q4 '11;6623;543;298;636;;;735;113;;-979;160;35;378;1887;10429;-27184;4041;;;15115;-244;-1645;-2926;-293;-13136;254;218;-41;0;0;0;;;431;-2276
Q1 '12;13064;721;420;1456;;;-3561;-460;;-1206;-962;4314;1296;2472;17554;-40175;3038;;;21472;0;-1321;-108;-34;-17128;91;333;-355;0;0;;;;69;495
Q2 '12;11622;740;424;1459;;;1898;134;;827;-548;-1505;620;-1694;13977;-44847;4664;;;27580;-350;-1457;-52;-14;-14476;286;303;-279;0;0;;;;310;-189
Q3 '12;8824;835;448;1151;;;-615;-20;;86;-1728;-359;659;908;10189;-36069;2642;;;24088;0;-2056;-907;-8;-12310;56;400;-511;0;0;0;;;-55;-2176
Q4 '12;8223;981;448;339;;;-3273;331;;-1121;76;2017;249;866;9136;-30141;2691;;;26630;0;-3461;-40;8;-4313;232;315;-81;-2488;0;0;;0;-2022;2801
Q1 '13;13078;1588;545;1179;;;-668;-664;;-2174;413;6145;1611;2373;23426;-37192;3460;;;23002;-284;-2317;-138;-52;-13521;76;404;-534;-2493;-1950;;;;-4497;5408
Q2 '13;9547;1692;575;778;;;4514;210;;3684;856;-10567;-70;1285;12504;-43971;5783;;;26186;-15;-2008;-291;-41;-14357;199;98;-54;-2491;0;;;;-2248;-4101
Q3 '13;6900;1694;578;567;;;-1755;-452;;1638;-785;-318;-137;-102;7828;-41518;4720;;;32546;-144;-1885;-131;-95;-6507;60;142;-413;-2811;-16000;16896;;0;-2126;-805
Q4 '13;7512;1783;555;-1383;;;-4263;-67;;-2925;596;7080;55;965;9908;-25808;6354;;;22396;-53;-1955;-351;28;611;195;57;-81;-2769;-4910;0;;0;-7508;3011
Q1 '14;13072;2144;681;1253;;;-1098;-358;;-3459;-319;8191;1368;1195;22670;-48397;5556;;;30302;-525;-1985;-59;5;-15103;134;280;-365;-2769;-5029;0;;0;-7749;-182
Q2 '14;10223;1887;696;806;;;4499;293;;4878;333;-10566;46;443;13538;-41963;5313;;;49939;-34;-1382;-104;-28;11741;207;83;-65;-2661;-17971;0;;0;-20407;4872
Q3 '14;7748;1946;724;1095;;;-1087;235;;67;917;-156;-20;-1214;10255;-70302;4242;;;46586;-339;-2378;-53;30;-22214;94;199;-409;-2867;-5000;11960;;2010;5987;-5972
Q4 '14;8467;1969;762;-807;;;-6546;-246;;-3706;-764;8469;66;5586;13250;-56466;3699;-10;;62474;-2867;-3826;-26;19;2997;295;177;-319;-2829;-17000;0;0;4296;-15380;867
Q1 '15;18024;2575;888;2197;;;751;-172;;-3508;-1648;9003;945;4667;33722;-44915;2807;;;24166;-23;-3217;-48;65;-21165;80;264;-512;-2801;-5030;3485;;-2409;-6923;5634
Q2 '15;13569;2479;927;-318;;;5804;-113;;6008;4096;-14431;48;1012;19081;-47608;3064;;;24758;-92;-2369;-107;23;-22331;229;93;-96;-2743;-6970;7847;;-99;-1739;-4989
Q3 '15;10677;3084;856;941;;;535;354;;-2278;-162;2165;47;-1231;14988;-45001;4045;0;;31711;-115;-2043;-46;46;-11403;15;327;-724;-3053;-10000;9980;0;700;-2755;830
Q4 '15;11124;3119;915;-1438;385;;-6673;-307;;-3957;-2569;8264;2;4610;13475;-28878;4622;0;;26812;-113;-3618;-40;-160;-1375;219;65;-167;-2964;-13253;5802;0;3999;-6299;5801
Q1 '16;18361;2954;1078;1592;110;;3896;-102;;1826;-1058;-852;-29;-313;27463;-47836;3514;-126;;28262;-86;-3612;-394;-172;-20450;1;224;-597;-2969;-6863;;;-1240;-11444;-4431
Q2 '16;10516;2477;1048;1500;198;;642;170;;4073;1244;-8536;248;-1979;11601;-38406;5634;0;;21789;-54;-2336;-263;-24;-13660;246;40;-154;-2902;-6667;15584;;737;6884;4825
Q3 '16;7796;2526;1054;2099;-308;;597;450;;267;957;-234;-1367;-3203;10634;-25826;5767;-1250;;19875;-6;-2809;-96;-125;-4470;0;127;-610;-3187;-10166;2400;-2500;4495;-9441;-3277
Q4 '16;9014;2548;1030;-253;486;;-4608;-301;;-6217;-88;11739;-406;3589;16533;-30360;6343;-12;0;20610;-151;-3977;753;-603;-7397;248;-391;-209;-3092;-6026;6970;0;-4389;-6889;2247
Q1 '17;17891;2987;1256;1452;-274;;1697;-580;;-375;-1446;2460;42;2124;27234;-54272;6525;0;;32166;-17;-3334;-86;-104;-19122;;;-629;-3130;-10851;0;;2385;-12225;-4113
Q2 '17;11029;2332;1217;1370;65;;2486;-198;;4887;550;-9322;-263;-1583;12570;-45549;5904;0;;28288;-50;-2975;86;94;-14202;273;;-159;-3004;-7161;10975;0;-506;418;-1214
Q3 '17;8717;2354;1193;1942;67;;-802;-236;;-1200;-2333;1650;-197;-2483;8672;-23960;6918;-213;126;16293;-181;-2277;;114;-3180;1;;-858;-3365;-7093;10750;-3500;1987;-2078;3414
Q4 '17;10714;2484;1174;1202;-24;;-5474;-1709;;-7566;-2089;14830;-208;1788;15122;-35705;12428;-182;-126;17817;-81;-3865;-344;116;-9942;281;627;-228;-3270;-7795;6937;0;-14;-3462;1718
Q1 '18;20065;2745;1296;-33737;-11;;-5570;434;;-9660;-197;14588;791;37549;28293;-41272;14048;-94;;16801;-173;-2810;-154;64;-13590;;;-1038;-3339;-10095;6969;;2;-7501;7202
Q2 '18;13822;2739;1348;-498;-140;;9093;-3241;;19375;-856;-27808;-313;1609;15130;-7177;17836;94;;22141;-132;-4195;154;-11;28710;327;;-152;-3190;-22756;0;-500;-1;-26272;17568
Q3 '18;11519;2665;1351;1126;-259;;233;1693;;-4179;988;2081;-581;-2149;14488;-7684;14406;-1788;310;2672;-126;-3267;;-576;3947;1;;-1077;-3653;-20783;0;-6000;-11;-31523;-13088
